filename,subset,class,halo_category
001.PNG,Binary_Classification,Sperm,-
002.PNG,Binary_Classification,Sperm,-
003.PNG,Binary_Classification,Sperm,-
004.PNG,Binary_Classification,Sperm,-
005.PNG,Binary_Classification,Sperm,-
006.PNG,Binary_Classification,Sperm,-
007.PNG,Binary_Classification,Sperm,-
008.PNG,Binary_Classification,Sperm,-
009.PNG,Binary_Classification,Sperm,-
010.PNG,Binary_Classification,Sperm,-
011.PNG,Binary_Classification,Sperm,-
012.PNG,Binary_Classification,Sperm,-
013.PNG,Binary_Classification,Sperm,-
014.PNG,Binary_Classification,Sperm,-
015.PNG,Binary_Classification,Sperm,-
016.PNG,Binary_Classification,Sperm,-
017.PNG,Binary_Classification,Sperm,-
018.PNG,Binary_Classification,Sperm,-
019.PNG,Binary_Classification,Sperm,-
020.PNG,Binary_Classification,Sperm,-
021.PNG,Binary_Classification,Sperm,-
022.PNG,Binary_Classification,Sperm,-
023.PNG,Binary_Classification,Sperm,-
024.PNG,Binary_Classification,Sperm,-
025.PNG,Binary_Classification,Sperm,-
026.PNG,Binary_Classification,Sperm,-
027.PNG,Binary_Classification,Sperm,-
028.PNG,Binary_Classification,Sperm,-
029.PNG,Binary_Classification,Sperm,-
030.PNG,Binary_Classification,Sperm,-
031.PNG,Binary_Classification,Sperm,-
032.PNG,Binary_Classification,Sperm,-
033.PNG,Binary_Classification,Sperm,-
034.PNG,Binary_Classification,Sperm,-
035.PNG,Binary_Classification,Sperm,-
036.PNG,Binary_Classification,Sperm,-
037.PNG,Binary_Classification,Sperm,-
038.PNG,Binary_Classification,Sperm,-
039.PNG,Binary_Classification,Sperm,-
040.PNG,Binary_Classification,Sperm,-
041.PNG,Binary_Classification,Sperm,-
042.PNG,Binary_Classification,Sperm,-
043.PNG,Binary_Classification,Sperm,-
044.PNG,Binary_Classification,Sperm,-
045.PNG,Binary_Classification,Sperm,-
046.PNG,Binary_Classification,Sperm,-
047.PNG,Binary_Classification,Sperm,-
048.PNG,Binary_Classification,Sperm,-
049.PNG,Binary_Classification,Sperm,-
050.PNG,Binary_Classification,Sperm,-
051.PNG,Binary_Classification,Sperm,-
052.PNG,Binary_Classification,Sperm,-
053.PNG,Binary_Classification,Sperm,-
054.PNG,Binary_Classification,Sperm,-
055.PNG,Binary_Classification,Sperm,-
056.PNG,Binary_Classification,Sperm,-
057.PNG,Binary_Classification,Sperm,-
058.PNG,Binary_Classification,Sperm,-
059.PNG,Binary_Classification,Sperm,-
060.PNG,Binary_Classification,Sperm,-
061.PNG,Binary_Classification,Sperm,-
062.PNG,Binary_Classification,Sperm,-
063.PNG,Binary_Classification,Sperm,-
064.PNG,Binary_Classification,Sperm,-
065.PNG,Binary_Classification,Sperm,-
066.PNG,Binary_Classification,Sperm,-
067.PNG,Binary_Classification,Sperm,-
068.PNG,Binary_Classification,Sperm,-
069.PNG,Binary_Classification,Sperm,-
070.PNG,Binary_Classification,Sperm,-
071.PNG,Binary_Classification,Sperm,-
072.PNG,Binary_Classification,Sperm,-
073.PNG,Binary_Classification,Sperm,-
074.PNG,Binary_Classification,Sperm,-
075.PNG,Binary_Classification,Sperm,-
076.PNG,Binary_Classification,Sperm,-
077.PNG,Binary_Classification,Sperm,-
078.PNG,Binary_Classification,Sperm,-
079.PNG,Binary_Classification,Sperm,-
080.PNG,Binary_Classification,Sperm,-
081.PNG,Binary_Classification,Sperm,-
082.PNG,Binary_Classification,Sperm,-
083.PNG,Binary_Classification,Sperm,-
084.PNG,Binary_Classification,Sperm,-
085.PNG,Binary_Classification,Sperm,-
086.PNG,Binary_Classification,Sperm,-
087.PNG,Binary_Classification,Sperm,-
088.PNG,Binary_Classification,Sperm,-
089.PNG,Binary_Classification,Sperm,-
090.PNG,Binary_Classification,Sperm,-
091.PNG,Binary_Classification,Sperm,-
092.PNG,Binary_Classification,Sperm,-
093.PNG,Binary_Classification,Sperm,-
094.PNG,Binary_Classification,Sperm,-
095.PNG,Binary_Classification,Sperm,-
096.PNG,Binary_Classification,Sperm,-
097.PNG,Binary_Classification,Sperm,-
098.PNG,Binary_Classification,Sperm,-
099.PNG,Binary_Classification,Sperm,-
100.PNG,Binary_Classification,Sperm,-
101.PNG,Binary_Classification,Sperm,-
102.PNG,Binary_Classification,Sperm,-
103.PNG,Binary_Classification,Sperm,-
104.PNG,Binary_Classification,Sperm,-
105.PNG,Binary_Classification,Sperm,-
106.PNG,Binary_Classification,Sperm,-
107.PNG,Binary_Classification,Sperm,-
108.PNG,Binary_Classification,Sperm,-
109.PNG,Binary_Classification,Sperm,-
110.PNG,Binary_Classification,Sperm,-
111.PNG,Binary_Classification,Sperm,-
112.PNG,Binary_Classification,Sperm,-
113.PNG,Binary_Classification,Sperm,-
114.PNG,Binary_Classification,Sperm,-
115.PNG,Binary_Classification,Sperm,-
116.PNG,Binary_Classification,Sperm,-
117.PNG,Binary_Classification,Sperm,-
118.PNG,Binary_Classification,Sperm,-
119.PNG,Binary_Classification,Sperm,-
120.PNG,Binary_Classification,Sperm,-
121.PNG,Binary_Classification,Sperm,-
122.PNG,Binary_Classification,Sperm,-
123.PNG,Binary_Classification,Sperm,-
124.PNG,Binary_Classification,Sperm,-
125.PNG,Binary_Classification,Sperm,-
126.PNG,Binary_Classification,Sperm,-
127.PNG,Binary_Classification,Sperm,-
128.PNG,Binary_Classification,Sperm,-
129.PNG,Binary_Classification,Sperm,-
130.PNG,Binary_Classification,Sperm,-
131.PNG,Binary_Classification,Sperm,-
132.PNG,Binary_Classification,Sperm,-
133.PNG,Binary_Classification,Sperm,-
134.PNG,Binary_Classification,Sperm,-
135.PNG,Binary_Classification,Sperm,-
136.PNG,Binary_Classification,Sperm,-
137.PNG,Binary_Classification,Sperm,-
138.PNG,Binary_Classification,Sperm,-
139.PNG,Binary_Classification,Sperm,-
140.PNG,Binary_Classification,Sperm,-
141.PNG,Binary_Classification,Sperm,-
142.PNG,Binary_Classification,Sperm,-
143.PNG,Binary_Classification,Sperm,-
144.PNG,Binary_Classification,Sperm,-
145.PNG,Binary_Classification,Sperm,-
146.PNG,Binary_Classification,Sperm,-
147.PNG,Binary_Classification,Sperm,-
148.PNG,Binary_Classification,Sperm,-
149.PNG,Binary_Classification,Sperm,-
150.PNG,Binary_Classification,Sperm,-
151.PNG,Binary_Classification,Sperm,-
152.PNG,Binary_Classification,Sperm,-
153.PNG,Binary_Classification,Sperm,-
154.PNG,Binary_Classification,Sperm,-
155.PNG,Binary_Classification,Sperm,-
156.PNG,Binary_Classification,Sperm,-
157.PNG,Binary_Classification,Sperm,-
158.PNG,Binary_Classification,Sperm,-
159.PNG,Binary_Classification,Sperm,-
160.PNG,Binary_Classification,Sperm,-
161.PNG,Binary_Classification,Sperm,-
162.PNG,Binary_Classification,Sperm,-
163.PNG,Binary_Classification,Sperm,-
164.PNG,Binary_Classification,Sperm,-
165.PNG,Binary_Classification,Sperm,-
166.PNG,Binary_Classification,Sperm,-
167.PNG,Binary_Classification,Sperm,-
168.PNG,Binary_Classification,Sperm,-
169.PNG,Binary_Classification,Sperm,-
170.PNG,Binary_Classification,Sperm,-
171.PNG,Binary_Classification,Sperm,-
172.PNG,Binary_Classification,Sperm,-
173.PNG,Binary_Classification,Sperm,-
174.PNG,Binary_Classification,Sperm,-
175.PNG,Binary_Classification,Sperm,-
176.PNG,Binary_Classification,Sperm,-
177.PNG,Binary_Classification,Sperm,-
178.PNG,Binary_Classification,Sperm,-
179.PNG,Binary_Classification,Sperm,-
180.PNG,Binary_Classification,Sperm,-
181.PNG,Binary_Classification,Sperm,-
182.PNG,Binary_Classification,Sperm,-
183.PNG,Binary_Classification,Sperm,-
184.PNG,Binary_Classification,Sperm,-
185.PNG,Binary_Classification,Sperm,-
186.PNG,Binary_Classification,Sperm,-
187.PNG,Binary_Classification,Sperm,-
188.PNG,Binary_Classification,Sperm,-
189.PNG,Binary_Classification,Sperm,-
190.PNG,Binary_Classification,Sperm,-
191.PNG,Binary_Classification,Sperm,-
192.PNG,Binary_Classification,Sperm,-
193.PNG,Binary_Classification,Sperm,-
194.PNG,Binary_Classification,Sperm,-
195.PNG,Binary_Classification,Sperm,-
196.PNG,Binary_Classification,Sperm,-
